timestamp,message
1771055730084,"[2m2026-02-14T07:55:30.084642Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055733628,"[2m2026-02-14T07:55:33.628709Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055733642,"[2m2026-02-14T07:55:33.642198Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055740291,"[2m2026-02-14T07:55:40.290945Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055750497,"[2m2026-02-14T07:55:50.497531Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055760706,"[2m2026-02-14T07:56:00.706018Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055763628,"[2m2026-02-14T07:56:03.628452Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055763628,"[2m2026-02-14T07:56:03.628906Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055764514,"[2m2026-02-14T07:56:04.514126Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771055770913,"[2m2026-02-14T07:56:10.913804Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055781120,"[2m2026-02-14T07:56:21.120679Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055791326,[2m2026-02-14T07:56:31.326567Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771055791326,"[2m2026-02-14T07:56:31.326613Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055793629,"[2m2026-02-14T07:56:33.629495Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055793633,"[2m2026-02-14T07:56:33.633893Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055801533,"[2m2026-02-14T07:56:41.533625Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055811740,"[2m2026-02-14T07:56:51.740216Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055821947,"[2m2026-02-14T07:57:01.947658Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055823627,"[2m2026-02-14T07:57:03.627404Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055823633,"[2m2026-02-14T07:57:03.633721Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055824517,"[2m2026-02-14T07:57:04.517086Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771055832155,"[2m2026-02-14T07:57:12.154801Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055842362,"[2m2026-02-14T07:57:22.361911Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055852569,"[2m2026-02-14T07:57:32.569084Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055853627,"[2m2026-02-14T07:57:33.627579Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055853632,"[2m2026-02-14T07:57:33.632380Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055862775,"[2m2026-02-14T07:57:42.775374Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055872982,"[2m2026-02-14T07:57:52.982359Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055883188,"[2m2026-02-14T07:58:03.188621Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055883628,"[2m2026-02-14T07:58:03.628437Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055883647,"[2m2026-02-14T07:58:03.647197Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055884519,"[2m2026-02-14T07:58:04.519586Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771055893396,"[2m2026-02-14T07:58:13.396773Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055903602,"[2m2026-02-14T07:58:23.602290Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055913628,"[2m2026-02-14T07:58:33.628252Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055913631,"[2m2026-02-14T07:58:33.631200Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055913808,"[2m2026-02-14T07:58:33.808197Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055924015,"[2m2026-02-14T07:58:44.014924Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055934221,"[2m2026-02-14T07:58:54.221141Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055943628,"[2m2026-02-14T07:59:03.628193Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055943632,"[2m2026-02-14T07:59:03.632442Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055944430,"[2m2026-02-14T07:59:04.430663Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055944521,"[2m2026-02-14T07:59:04.521745Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771055954638,"[2m2026-02-14T07:59:14.637939Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055964845,"[2m2026-02-14T07:59:24.845564Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055973626,"[2m2026-02-14T07:59:33.626578Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771055973628,"[2m2026-02-14T07:59:33.628166Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771055975052,"[2m2026-02-14T07:59:35.052083Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055985258,"[2m2026-02-14T07:59:45.258762Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771055995464,"[2m2026-02-14T07:59:55.464267Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056003629,"[2m2026-02-14T08:00:03.628851Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771056003634,"[2m2026-02-14T08:00:03.634492Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771056003763,[2m2026-02-14T08:00:03.763100Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771056003769,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 64.82317ms
1771056003769,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771056003769,[2m2026-02-14T08:00:03.769309Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771056004524,"[2m2026-02-14T08:00:04.524816Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771056005671,"[2m2026-02-14T08:00:05.671663Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056015877,"[2m2026-02-14T08:00:15.877811Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056026084,"[2m2026-02-14T08:00:26.084350Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056033626,"[2m2026-02-14T08:00:33.626695Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771056033632,"[2m2026-02-14T08:00:33.632443Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771056036291,"[2m2026-02-14T08:00:36.290995Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056046498,"[2m2026-02-14T08:00:46.498506Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056056705,"[2m2026-02-14T08:00:56.704983Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056063629,"[2m2026-02-14T08:01:03.629810Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771056063632,"[2m2026-02-14T08:01:03.632860Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771056064527,"[2m2026-02-14T08:01:04.526727Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771056066913,"[2m2026-02-14T08:01:06.912881Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056077119,"[2m2026-02-14T08:01:17.119302Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056087326,"[2m2026-02-14T08:01:27.325903Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056093628,"[2m2026-02-14T08:01:33.628139Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771056093639,"[2m2026-02-14T08:01:33.639205Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771056097532,[2m2026-02-14T08:01:37.532359Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771056097532,"[2m2026-02-14T08:01:37.532397Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056107740,"[2m2026-02-14T08:01:47.740201Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056117946,"[2m2026-02-14T08:01:57.946388Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056123634,"[2m2026-02-14T08:02:03.634763Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771056123635,"[2m2026-02-14T08:02:03.635156Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771056124529,"[2m2026-02-14T08:02:04.529007Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""payload\"" does not exist"")"
1771056128153,"[2m2026-02-14T08:02:08.153806Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056138359,"[2m2026-02-14T08:02:18.359491Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056148565,"[2m2026-02-14T08:02:28.565425Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056153628,"[2m2026-02-14T08:02:33.628537Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.event_id does not exist"")"
1771056153633,"[2m2026-02-14T08:02:33.633798Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.stock_target does not exist"")"
1771056158773,"[2m2026-02-14T08:02:38.773049Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771056168981,"[2m2026-02-14T08:02:48.981314Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
