timestamp,message
1771043133623,"[2m2026-02-14T04:25:33.623447Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043133629,"[2m2026-02-14T04:25:33.629518Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043134836,"[2m2026-02-14T04:25:34.836489Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043145043,"[2m2026-02-14T04:25:45.043336Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043155250,"[2m2026-02-14T04:25:55.250123Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043163624,"[2m2026-02-14T04:26:03.624007Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043163627,"[2m2026-02-14T04:26:03.627711Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043163895,"[2m2026-02-14T04:26:03.895740Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043165457,"[2m2026-02-14T04:26:05.456977Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043175664,"[2m2026-02-14T04:26:15.664115Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043185870,"[2m2026-02-14T04:26:25.870567Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043193623,"[2m2026-02-14T04:26:33.623606Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043193627,"[2m2026-02-14T04:26:33.627688Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043196077,"[2m2026-02-14T04:26:36.077306Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043206284,"[2m2026-02-14T04:26:46.284599Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043216492,"[2m2026-02-14T04:26:56.492023Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043223624,"[2m2026-02-14T04:27:03.624336Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043223629,"[2m2026-02-14T04:27:03.628891Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043223898,"[2m2026-02-14T04:27:03.898216Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043226698,"[2m2026-02-14T04:27:06.698282Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043236905,[2m2026-02-14T04:27:16.905604Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771043236905,"[2m2026-02-14T04:27:16.905649Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043247111,"[2m2026-02-14T04:27:27.111345Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043253625,"[2m2026-02-14T04:27:33.625688Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043253630,"[2m2026-02-14T04:27:33.630583Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043257318,"[2m2026-02-14T04:27:37.317989Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043267525,"[2m2026-02-14T04:27:47.525369Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043277733,"[2m2026-02-14T04:27:57.733371Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043283624,"[2m2026-02-14T04:28:03.623956Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043283632,"[2m2026-02-14T04:28:03.632305Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043283900,"[2m2026-02-14T04:28:03.900843Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043287939,"[2m2026-02-14T04:28:07.939341Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043298145,"[2m2026-02-14T04:28:18.145568Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043308351,"[2m2026-02-14T04:28:28.351355Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043313623,"[2m2026-02-14T04:28:33.623289Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043313629,"[2m2026-02-14T04:28:33.629757Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043318558,"[2m2026-02-14T04:28:38.558209Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043328764,"[2m2026-02-14T04:28:48.764216Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043338970,"[2m2026-02-14T04:28:58.970790Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043343624,"[2m2026-02-14T04:29:03.624074Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043343631,"[2m2026-02-14T04:29:03.631261Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043343903,"[2m2026-02-14T04:29:03.902769Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043349177,"[2m2026-02-14T04:29:09.177404Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043359383,"[2m2026-02-14T04:29:19.383395Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043369589,"[2m2026-02-14T04:29:29.589208Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043373623,"[2m2026-02-14T04:29:33.623594Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043373627,"[2m2026-02-14T04:29:33.627778Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043379797,"[2m2026-02-14T04:29:39.797638Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043390004,"[2m2026-02-14T04:29:50.004259Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043400210,"[2m2026-02-14T04:30:00.210168Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043403624,"[2m2026-02-14T04:30:03.624616Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043403632,"[2m2026-02-14T04:30:03.632724Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043403769,[2m2026-02-14T04:30:03.769117Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771043403774,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 59.019073ms
1771043403774,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771043403774,[2m2026-02-14T04:30:03.774165Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771043403912,"[2m2026-02-14T04:30:03.911895Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043410417,"[2m2026-02-14T04:30:10.417305Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043420623,"[2m2026-02-14T04:30:20.623572Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043430830,"[2m2026-02-14T04:30:30.830767Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043433623,"[2m2026-02-14T04:30:33.623546Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043433630,"[2m2026-02-14T04:30:33.630117Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043441037,"[2m2026-02-14T04:30:41.037291Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043451244,"[2m2026-02-14T04:30:51.244587Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043461451,"[2m2026-02-14T04:31:01.451093Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043463624,"[2m2026-02-14T04:31:03.624055Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043463629,"[2m2026-02-14T04:31:03.629172Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043463914,"[2m2026-02-14T04:31:03.914675Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043471659,"[2m2026-02-14T04:31:11.658792Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043481865,"[2m2026-02-14T04:31:21.865488Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043492071,"[2m2026-02-14T04:31:32.071555Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043493624,"[2m2026-02-14T04:31:33.624797Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043493628,"[2m2026-02-14T04:31:33.628687Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043502278,"[2m2026-02-14T04:31:42.278723Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043512484,"[2m2026-02-14T04:31:52.484707Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043522691,"[2m2026-02-14T04:32:02.691232Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043523623,"[2m2026-02-14T04:32:03.623683Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043523627,"[2m2026-02-14T04:32:03.627460Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043523916,"[2m2026-02-14T04:32:03.916671Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""platform\"" does not exist"")"
1771043532898,"[2m2026-02-14T04:32:12.898703Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043543106,[2m2026-02-14T04:32:23.106367Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771043543106,"[2m2026-02-14T04:32:23.106403Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043553313,"[2m2026-02-14T04:32:33.313185Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043553623,"[2m2026-02-14T04:32:33.623711Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043553628,"[2m2026-02-14T04:32:33.628476Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
1771043563519,"[2m2026-02-14T04:32:43.519534Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043573726,"[2m2026-02-14T04:32:53.726579Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771043583624,"[2m2026-02-14T04:33:03.624027Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""starts_at\"" does not exist"")"
1771043583628,"[2m2026-02-14T04:33:03.628840Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.ending_notification_sent_at does not exist"")"
