timestamp,message
1771079023157,[2m2026-02-14T14:23:43.157619Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_intention sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157622Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geom sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157625Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geog sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157627Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trgm sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157630Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_trgm sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157633Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_geo_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157635Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_radius sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157640Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_promotion sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157643Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_composite sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157646Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_optimized sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157648Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_titre sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157651Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_description sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157664Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157677Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tags_jsonb sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157690Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_status sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157703Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_logo sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157711Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_has_media sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157720Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_hospital_scheduling sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157765Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_all sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157779Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_type_optimized sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157789Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_nom_optimized sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157792Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_search sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157795Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_fts sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157798Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_fts sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157800Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157816Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157827Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157838Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157848Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_characteristic_vector_gin sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157861Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin_optimized sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157878Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm_keyword sur services (unique: false)
1771079023157,[2m2026-02-14T14:23:43.157892Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm_keyword sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157899Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm_keyword sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157901Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157904Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_extraction_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157907Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_titre_service_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157910Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_description_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157913Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_update sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157915Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_count sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157918Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_count sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157921Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_tsvector sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157923Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_tsvector sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157926Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_tsvector sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157929Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_combined_tsvector sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157932Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_tsvector sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157934Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_trgm sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157937Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_trgm sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157940Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_unaccent_trgm sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157943Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_fts sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157945Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_fts sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157954Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_jsonb_path_ops sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157960Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category_gps sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157972Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157985Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_array_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.157996Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized_v2 sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158007Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_active_created_at_desc sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158020Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158033Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158043Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158046Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158049Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_optimized sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158052Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158054Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158074Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_btree sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158085Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_active sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158092Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_gin sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158099Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_specialized_type sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158107Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_gist sur services (unique: false)
1771079023158,[2m2026-02-14T14:23:43.158120Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] ✅ Analyse index terminée
1771079023290,[2m2026-02-14T14:23:43.290346Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771079023292,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 32.816538ms
1771079023292,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771079023296,[2m2026-02-14T14:23:43.296183Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de active_products_cache...
1771079023332,[2m2026-02-14T14:23:43.332371Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771079323286,[2m2026-02-14T14:28:43.286138Z[0m [32m INFO[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ✅ [Redis] Health check réussi - Redis disponible
