timestamp,message
1771030594695,[2m2026-02-14T00:56:34.695236Z[0m [32m INFO[0m [2myukpomnang_backend::services::notifications_matching_emploi[0m[2m:[0m [check_and_notify_new_matchings] Vérification des nouveaux matchings
1771030594695,[2m2026-02-14T00:56:34.695390Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] 🔄 Démarrage tâche d'optimisation...
1771030594695,[2m2026-02-14T00:56:34.695448Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Optimisation index base de données...
1771030594696,"[2m2026-02-14T00:56:34.696496Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""display_name\"" does not exist"")"
1771030594697,"[2m2026-02-14T00:56:34.697516Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Fonction cleanup_old_audio_transcriptions non trouvée, retour de valeurs par défaut"
1771030594697,"[2m2026-02-14T00:56:34.697623Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Audio cache cleanup: deleted 0, kept 0, total before 0, after 0"
1771030594697,"[2m2026-02-14T00:56:34.697707Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m 📊 [Cron] Cache audio nettoyé: 0 supprimés, 0 gardés, total: 0 -> 0"
1771030594697,[2m2026-02-14T00:56:34.697775Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ✅ [Cron] Premier nettoyage terminé
1771030594699,[2m2026-02-14T00:56:34.699399Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ⏰ [Cron] Nettoyage du cache audio...
1771030594699,?? [INFO] [auto_deactivate] ✅ Job terminé: 0 produits désactivés
1771030594700,[2m2026-02-14T00:56:34.699988Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ 0 produits désactivés automatiquement
1771030594701,[2m2026-02-14T00:56:34.701243Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771030594701,[2m2026-02-14T00:56:34.701336Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m [Main] 🔔 Vérification pharmacies de garde...
1771030594701,[2m2026-02-14T00:56:34.701371Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Vérification pharmacies de garde...
1771030594707,[2m2026-02-14T00:56:34.707847Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771030594737,[2m2026-02-14T00:56:34.737269Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats d'annulation
1771030594737,[2m2026-02-14T00:56:34.737401Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 2006 secondes avant le premier recalcul
1771030594737,[2m2026-02-14T00:56:34.737438Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les livraisons...
1771030594737,[2m2026-02-14T00:56:34.737489Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::order_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les commandes...
1771030594737,[2m2026-02-14T00:56:34.737521Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_archive_worker[0m[2m:[0m 🔄 [DeliveryArchive] Worker d'archivage démarré
1771030594737,?? [INFO] [SearchCacheRefresh] 🚀 Démarrage de la tâche de rafraîchissement automatique
1771030594737,[2m2026-02-14T00:56:34.737594Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::search_cache_refresh[0m[2m:[0m [SearchCacheRefresh] 🔄 Intervalle de refresh configuré: 900s (15 min) - Utilise pool séparé
1771030594737,[2m2026-02-14T00:56:34.737659Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats de catégories
1771030594737,[2m2026-02-14T00:56:34.737688Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 206 secondes avant le premier recalcul
1771030594737,[2m2026-02-14T00:56:34.737732Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh global_promo_catalog_cache configuré: intervalle = 300s (5 min) - Utilise pool séparé
1771030594738,[2m2026-02-14T00:56:34.738715Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de active_products_cache...
1771030594738,"[2m2026-02-14T00:56:34.738852Z[0m [31mERROR[0m [2myukpomnang_backend[0m[2m:[0m 🚨 PANIC détecté à src/routes/navigation_routes.rs:1065:10: Invalid route ""/api/navigation/destinations/{id}"": Insertion failed due to conflict with previously registered route: /api/navigation/destinations/{label}"
1771030594738,"🚨 PANIC: Invalid route ""/api/navigation/destinations/{id}"": Insertion failed due to conflict with previously registered route: /api/navigation/destinations/{label} (src/routes/navigation_routes.rs:1065:10)"
1771030594747,🔍 Point de contrôle: L'exécutable a quitté avec le code 101
1771030594747,❌ ERREUR: L'application backend a quitté avec le code 101
1771030594747,   Vérifiez les logs ci-dessus pour plus de détails
