timestamp,message
1771023787030,"    id SERIAL PRIMARY KEY,"
1771023787030,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771023787030,    recipe_id INTEGER NOT NULL REFERENCES recipes(id) ON D...
1771023787031,[2m2026-02-13T23:03:07.031385Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS shopping_lists (
1771023787031,"    id SERIAL PRIMARY KEY,"
1771023787031,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771023787031,    menu_plan_id INTEGER REFERENCES menu_plans(id) ON DELETE...
1771023787032,[2m2026-02-13T23:03:07.032117Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS shopping_list_items (
1771023787032,"    id SERIAL PRIMARY KEY,"
1771023787032,"    shopping_list_id INTEGER NOT NULL REFERENCES shopping_lists(id) ON DELETE CASCADE,"
1771023787032,    ingredient_name VARCHAR(255) NOT ...
1771023787033,[2m2026-02-13T23:03:07.033002Z[0m [33m WARN[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ⚠️ [MIGRATION] Fragment de commande détecté (syntax error at end of input): error returned from database: syntax error at end of input | Commande: CREATE TABLE IF NOT EXISTS nutrition_analytics (
1771023787033,"    id SERIAL PRIMARY KEY,"
1771023787033,"    user_id INTEGER NOT NULL REFERENCES users(id) ON DELETE CASCADE,"
1771023787033,    menu_plan_id INTEGER NOT NULL REFERENCES menu_plans...
1771023787034,"[2m2026-02-13T23:03:07.034342Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_menu_plans_user_week"" already exists, skipping"
1771023787035,"[2m2026-02-13T23:03:07.035029Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_planned_meals_menu_plan"" already exists, skipping"
1771023787036,"[2m2026-02-13T23:03:07.036135Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_lists_user_week"" already exists, skipping"
1771023787037,"[2m2026-02-13T23:03:07.037018Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_tags"" already exists, skipping"
1771023787038,"[2m2026-02-13T23:03:07.038489Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_cuisine"" already exists, skipping"
1771023787039,"[2m2026-02-13T23:03:07.039504Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_list_items_list"" already exists, skipping"
1771023787040,"[2m2026-02-13T23:03:07.040201Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_family_profiles_user"" already exists, skipping"
1771023787041,"[2m2026-02-13T23:03:07.041370Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipe_favorites_user"" already exists, skipping"
1771023787042,"[2m2026-02-13T23:03:07.042878Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_nutrition_analytics_user_week"" already exists, skipping"
1771023787058,[2m2026-02-13T23:03:07.058325Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Tables planification menus créées
1771023787058,[2m2026-02-13T23:03:07.058338Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: menu planning tables OK
1771023787058,[2m2026-02-13T23:03:07.058342Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification de la table product_creation_queue...
1771023787060,[2m2026-02-13T23:03:07.060215Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table product_creation_queue existe déjà
1771023787060,[2m2026-02-13T23:03:07.060250Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: product_creation_queue OK
1771023787060,[2m2026-02-13T23:03:07.060277Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m 🔍 Vérification des tables phase de lancement...
1771023787064,[2m2026-02-13T23:03:07.064120Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Colonne free_product_created existe déjà dans users
1771023787066,[2m2026-02-13T23:03:07.066452Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Table launch_phase_config existe déjà
1771023787070,[2m2026-02-13T23:03:07.070947Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Fonctions phase de lancement créées/vérifiées
1771023787070,[2m2026-02-13T23:03:07.070958Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migration auto: launch_phase_tables OK
1771023787070,[2m2026-02-13T23:03:07.070962Z[0m [32m INFO[0m [2myukpomnang_backend::migrations::auto_migrate[0m[2m:[0m ✅ Migrations automatiques terminées
1771023787071,[2m2026-02-13T23:03:07.070972Z[0m [32m INFO[0m [2myukpomnang_backend::utils::db_monitor[0m[2m:[0m ✅ DB Health Monitor démarré (vérification toutes les 30s)
1771023787071,[MAIN] 🔌 Début de la connexion à MongoDB...
1771023787071,[MAIN] MONGODB_URL: mongodb+srv://yukpomnang:DENQG9aru56Ixaqi@cluster1...
1771023787071,[2m2026-02-13T23:03:07.071012Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔌 Connexion à MongoDB...
1771023787074,[MAIN] ✅ Client MongoDB créé avec succès
1771023787074,[2m2026-02-13T23:03:07.074213Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ Client MongoDB initialisé
1771023787074,[2m2026-02-13T23:03:07.074252Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 Tentative de connexion Redis: redis://master.yukpo-redis.hbcyaa.euw1.cache.amazo...
