timestamp,message
1771026648225,[2m2026-02-13T23:50:48.225857Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_description sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225861Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_category sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225865Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tags_jsonb sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225899Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_status sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225906Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_logo sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225910Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_has_media sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225933Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_hospital_scheduling sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225942Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_all sur services (unique: false)
1771026648225,[2m2026-02-13T23:50:48.225946Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_type_optimized sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.225984Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_nom_optimized sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.225988Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_search sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226013Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_fts sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226018Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_fts sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226022Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226058Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226067Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226071Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226086Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_characteristic_vector_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226094Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin_optimized sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226099Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm_keyword sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226103Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm_keyword sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226136Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm_keyword sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226141Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226163Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_extraction_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226170Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_titre_service_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226174Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_description_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226219Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_update sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226228Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_count sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226244Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_count sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226248Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_tsvector sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226270Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_tsvector sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226274Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_tsvector sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226312Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_combined_tsvector sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226317Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_tsvector sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226338Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_trgm sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226344Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_trgm sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226349Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_unaccent_trgm sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226385Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_fts sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226390Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_fts sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226413Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_jsonb_path_ops sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226418Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category_gps sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226436Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226470Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_array_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226479Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized_v2 sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226483Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_active_created_at_desc sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226503Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_optimized sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226508Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226512Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226531Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226566Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226569Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226573Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226577Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_btree sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226597Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_active sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226630Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_gin sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226638Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_specialized_type sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226643Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_gist sur services (unique: false)
1771026648226,[2m2026-02-13T23:50:48.226662Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] ✅ Analyse index terminée
1771026648227,[2m2026-02-13T23:50:48.227143Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les livraisons...
1771026648227,[2m2026-02-13T23:50:48.227162Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::order_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les commandes...
1771026648227,?? [INFO] [SearchCacheRefresh] 🚀 Démarrage de la tâche de rafraîchissement automatique
1771026648227,[2m2026-02-13T23:50:48.227221Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::search_cache_refresh[0m[2m:[0m [SearchCacheRefresh] 🔄 Intervalle de refresh configuré: 900s (15 min) - Utilise pool séparé
1771026648227,[2m2026-02-13T23:50:48.227243Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh global_promo_catalog_cache configuré: intervalle = 300s (5 min) - Utilise pool séparé
1771026648227,[2m2026-02-13T23:50:48.227256Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats de catégories
1771026648227,[2m2026-02-13T23:50:48.227314Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 552 secondes avant le premier recalcul
1771026648227,[2m2026-02-13T23:50:48.227328Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats d'annulation
1771026648227,[2m2026-02-13T23:50:48.227358Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 2352 secondes avant le premier recalcul
1771026648227,[2m2026-02-13T23:50:48.227170Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_archive_worker[0m[2m:[0m 🔄 [DeliveryArchive] Worker d'archivage démarré
1771026648228,"[2m2026-02-13T23:50:48.228874Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""suggested_status"" does not exist"
1771026648231,"[2m2026-02-13T23:50:48.231304Z[0m [31mERROR[0m [2myukpomnang_backend[0m[2m:[0m 🚨 PANIC détecté à src/routes/navigation_routes.rs:1061:10: Path segments must not start with `:`. For capture groups, use `{capture}`. If you meant to literally match a segment starting with a colon, call `without_v07_checks` on the router."
1771026648231,"🚨 PANIC: Path segments must not start with `:`. For capture groups, use `{capture}`. If you meant to literally match a segment starting with a colon, call `without_v07_checks` on the router. (src/routes/navigation_routes.rs:1061:10)"
1771026648242,🔍 Point de contrôle: L'exécutable a quitté avec le code 101
1771026648242,❌ ERREUR: L'application backend a quitté avec le code 101
1771026648242,   Vérifiez les logs ci-dessus pour plus de détails
