timestamp,message
1771026812285,[2m2026-02-13T23:53:32.285660Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_active sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285664Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285668Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trigram sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285700Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_intention sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285704Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geom sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285765Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_location_geog sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285775Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_trgm sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285779Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_fixe_trgm sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285783Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_geo_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285787Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_radius sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285915Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_promotion sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285920Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_composite sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285924Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_optimized sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285928Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_titre sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285967Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_description sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285974Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_category sur services (unique: false)
1771026812285,[2m2026-02-13T23:53:32.285978Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tags_jsonb sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286005Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_status sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286013Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_logo sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286017Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_has_media sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286021Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_hospital_scheduling sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286025Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_all sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286029Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_type_optimized sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286033Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_nom_optimized sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286037Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_search sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286083Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_fts sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286093Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_fts sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286097Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286101Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286105Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286109Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286113Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_characteristic_vector_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286117Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin_optimized sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286121Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm_keyword sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286161Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm_keyword sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286169Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm_keyword sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286173Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286221Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_extraction_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286230Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_titre_service_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286234Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_description_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286294Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_update sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286304Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_count sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286308Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_count sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286360Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_tsvector sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286369Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_tsvector sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286373Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_tsvector sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286414Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_combined_tsvector sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286424Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_tsvector sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286428Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_trgm sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286432Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_trgm sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286437Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_unaccent_trgm sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286441Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_fts sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286445Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_fts sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286490Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_jsonb_path_ops sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286503Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category_gps sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286507Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286511Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_array_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286515Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized_v2 sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286519Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_active_created_at_desc sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286524Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286528Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286571Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286576Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286580Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286603Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286607Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_btree sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286641Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_active sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286649Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_gin sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286653Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_optimized sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286657Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_specialized_type sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286691Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_gist sur services (unique: false)
1771026812286,[2m2026-02-13T23:53:32.286736Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] ✅ Analyse index terminée
1771026812320,🔍 Point de contrôle: L'exécutable a quitté avec le code 101
1771026812320,❌ ERREUR: L'application backend a quitté avec le code 101
1771026812320,   Vérifiez les logs ci-dessus pour plus de détails
