timestamp,message
1771066337321,"[2m2026-02-14T10:52:17.321707Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066367322,"[2m2026-02-14T10:52:47.322563Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066367364,"[2m2026-02-14T10:52:47.364344Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066397326,"[2m2026-02-14T10:53:17.326041Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066427322,"[2m2026-02-14T10:53:47.321941Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066427367,"[2m2026-02-14T10:53:47.367000Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066457322,"[2m2026-02-14T10:54:17.322368Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066487324,"[2m2026-02-14T10:54:47.323904Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066487388,"[2m2026-02-14T10:54:47.388323Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066487398,[2m2026-02-14T10:54:47.398816Z[0m [32m INFO[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ✅ [Redis] Health check réussi - Redis disponible
1771066487418,[2m2026-02-14T10:54:47.418303Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771066487420,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 51.231706ms
1771066487420,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771066487420,[2m2026-02-14T10:54:47.420104Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771066517324,"[2m2026-02-14T10:55:17.323925Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066547321,"[2m2026-02-14T10:55:47.321536Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066547390,"[2m2026-02-14T10:55:47.390594Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066577328,"[2m2026-02-14T10:56:17.327924Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066607324,"[2m2026-02-14T10:56:47.324686Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066607393,"[2m2026-02-14T10:56:47.392953Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066637323,"[2m2026-02-14T10:57:17.323214Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066667323,"[2m2026-02-14T10:57:47.323813Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066667395,"[2m2026-02-14T10:57:47.395290Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066697322,"[2m2026-02-14T10:58:17.322352Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066727323,"[2m2026-02-14T10:58:47.323443Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066727398,"[2m2026-02-14T10:58:47.398496Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066757343,"[2m2026-02-14T10:59:17.342997Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066787322,"[2m2026-02-14T10:59:47.322038Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066787404,"[2m2026-02-14T10:59:47.404794Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066800367,[2m2026-02-14T11:00:00.367783Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 🔄 [StatsRecalculation] Recalcul des statistiques de préparation par catégorie...
1771066800367,[2m2026-02-14T11:00:00.367816Z[0m [32m INFO[0m [2myukpomnang_backend::services::dynamic_preparation_time_service[0m[2m:[0m [DynamicPreparationTime] Recalcul des statistiques par catégorie...
1771066800384,[2m2026-02-14T11:00:00.384236Z[0m [32m INFO[0m [2myukpomnang_backend::services::dynamic_preparation_time_service[0m[2m:[0m [DynamicPreparationTime] ✅ Recalcul terminé: 0 catégories mises à jour
1771066800384,[2m2026-02-14T11:00:00.384261Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ✅ [StatsRecalculation] 0 catégorie(s) mise(s) à jour
1771066817324,"[2m2026-02-14T11:00:17.324732Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066847324,"[2m2026-02-14T11:00:47.324796Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066847407,"[2m2026-02-14T11:00:47.407861Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066877323,"[2m2026-02-14T11:01:17.323282Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066907322,"[2m2026-02-14T11:01:47.322540Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066907410,"[2m2026-02-14T11:01:47.410214Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066937322,"[2m2026-02-14T11:02:17.322634Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066967325,"[2m2026-02-14T11:02:47.325034Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771066967412,"[2m2026-02-14T11:02:47.412410Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771066997324,"[2m2026-02-14T11:03:17.324647Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067027323,"[2m2026-02-14T11:03:47.323100Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067027415,"[2m2026-02-14T11:03:47.414989Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067057328,"[2m2026-02-14T11:04:17.328351Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067087322,"[2m2026-02-14T11:04:47.322781Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067087405,[2m2026-02-14T11:04:47.405513Z[0m [32m INFO[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ✅ [Redis] Health check réussi - Redis disponible
1771067087417,"[2m2026-02-14T11:04:47.417188Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067117322,"[2m2026-02-14T11:05:17.322501Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067147323,"[2m2026-02-14T11:05:47.323339Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067147419,"[2m2026-02-14T11:05:47.419472Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067177326,"[2m2026-02-14T11:06:17.326875Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067207326,"[2m2026-02-14T11:06:47.326866Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067207422,"[2m2026-02-14T11:06:47.422251Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067237326,"[2m2026-02-14T11:07:17.325930Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067267322,"[2m2026-02-14T11:07:47.321925Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067267424,"[2m2026-02-14T11:07:47.423961Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067297327,"[2m2026-02-14T11:08:17.327102Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067327323,"[2m2026-02-14T11:08:47.323260Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067327426,"[2m2026-02-14T11:08:47.426537Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067357323,"[2m2026-02-14T11:09:17.323377Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067387322,"[2m2026-02-14T11:09:47.322768Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column e.status does not exist"")"
1771067387367,[2m2026-02-14T11:09:47.367046Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de active_products_cache...
1771067387431,"[2m2026-02-14T11:09:47.430966Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""last_error\"" does not exist"")"
1771067387491,[2m2026-02-14T11:09:47.491084Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771067387494,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 27.79076ms
1771067387494,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771067387498,[2m2026-02-14T11:09:47.498100Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
