timestamp,message
1771032861827,[2m2026-02-14T01:34:21.827335Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::publicite_expiration[0m[2m:[0m ⏰ [Cron] Vérification des publicités expirées...
1771032861827,[2m2026-02-14T01:34:21.827462Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::matching_emploi_notifications[0m[2m:[0m ⏰ [Cron] Vérification des nouveaux matchings emploi...
1771032861827,[2m2026-02-14T01:34:21.827470Z[0m [32m INFO[0m [2myukpomnang_backend::services::notifications_matching_emploi[0m[2m:[0m [check_and_notify_new_matchings] Vérification des nouveaux matchings
1771032861827,[2m2026-02-14T01:34:21.827659Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Démarrage de la désactivation automatique des produits...
1771032861827,?? [INFO] [auto_deactivate] 🤖 Démarrage du job de désactivation automatique...
1771032861828,"[2m2026-02-14T01:34:21.828365Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Fonction cleanup_old_audio_transcriptions non trouvée, retour de valeurs par défaut"
1771032861828,"[2m2026-02-14T01:34:21.828428Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Audio cache cleanup: deleted 0, kept 0, total before 0, after 0"
1771032861828,"[2m2026-02-14T01:34:21.828554Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m 📊 [Cron] Cache audio nettoyé: 0 supprimés, 0 gardés, total: 0 -> 0"
1771032861828,[2m2026-02-14T01:34:21.828600Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ✅ [Cron] Premier nettoyage terminé
1771032861828,"[2m2026-02-14T01:34:21.828791Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771032861828,[2m2026-02-14T01:34:21.828913Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ⏰ [Cron] Nettoyage du cache audio...
1771032861831,[2m2026-02-14T01:34:21.831048Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771032861831,[2m2026-02-14T01:34:21.831092Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m [Main] 🔔 Vérification pharmacies de garde...
1771032861831,[2m2026-02-14T01:34:21.831109Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Vérification pharmacies de garde...
1771032861866,"[2m2026-02-14T01:34:21.866473Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771032861868,[2m2026-02-14T01:34:21.868447Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats d'annulation
1771032861868,[2m2026-02-14T01:34:21.868531Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 3339 secondes avant le premier recalcul
1771032861868,[2m2026-02-14T01:34:21.868553Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les livraisons...
1771032861868,[2m2026-02-14T01:34:21.868597Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::order_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les commandes...
1771032861868,[2m2026-02-14T01:34:21.868617Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_archive_worker[0m[2m:[0m 🔄 [DeliveryArchive] Worker d'archivage démarré
1771032861868,[2m2026-02-14T01:34:21.868636Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats de catégories
1771032861868,[2m2026-02-14T01:34:21.868651Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 1539 secondes avant le premier recalcul
1771032861868,?? [INFO] [SearchCacheRefresh] 🚀 Démarrage de la tâche de rafraîchissement automatique
1771032861868,[2m2026-02-14T01:34:21.868700Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::search_cache_refresh[0m[2m:[0m [SearchCacheRefresh] 🔄 Intervalle de refresh configuré: 900s (15 min) - Utilise pool séparé
1771032861868,[2m2026-02-14T01:34:21.868723Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh global_promo_catalog_cache configuré: intervalle = 300s (5 min) - Utilise pool séparé
1771032861869,[2m2026-02-14T01:34:21.869006Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771032861871,"[2m2026-02-14T01:34:21.871331Z[0m [31mERROR[0m [2myukpomnang_backend[0m[2m:[0m 🚨 PANIC détecté à src/routes/navigation_routes.rs:1065:10: Invalid route ""/api/navigation/destinations/{id}"": Insertion failed due to conflict with previously registered route: /api/navigation/destinations/{label}"
1771032861871,"🚨 PANIC: Invalid route ""/api/navigation/destinations/{id}"": Insertion failed due to conflict with previously registered route: /api/navigation/destinations/{label} (src/routes/navigation_routes.rs:1065:10)"
1771032861871,[2m2026-02-14T01:34:21.871596Z[0m [32m INFO[0m [2myukpomnang_backend::services::notifications_matching_emploi[0m[2m:[0m [check_and_notify_new_matchings] ✅ 0 notifications envoyées
1771032861879,🔍 Point de contrôle: L'exécutable a quitté avec le code 101
1771032861879,❌ ERREUR: L'application backend a quitté avec le code 101
1771032861879,   Vérifiez les logs ci-dessus pour plus de détails
