timestamp,message
1771033066181,"[2m2026-02-14T01:37:46.181526Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033066181,"[2m2026-02-14T01:37:46.181700Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033066182,"[2m2026-02-14T01:37:46.182302Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033066244,"[2m2026-02-14T01:37:46.244220Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033067663,"[2m2026-02-14T01:37:47.662913Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033077868,"[2m2026-02-14T01:37:57.868641Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033088076,"[2m2026-02-14T01:38:08.076095Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033096180,"[2m2026-02-14T01:38:16.180919Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033096181,"[2m2026-02-14T01:38:16.181497Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033098282,"[2m2026-02-14T01:38:18.282521Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033108489,"[2m2026-02-14T01:38:28.489184Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033118694,"[2m2026-02-14T01:38:38.694487Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033126180,"[2m2026-02-14T01:38:46.180584Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033126181,"[2m2026-02-14T01:38:46.181102Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033126184,"[2m2026-02-14T01:38:46.184854Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033126243,"[2m2026-02-14T01:38:46.243855Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033128901,"[2m2026-02-14T01:38:48.901310Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033139108,"[2m2026-02-14T01:38:59.108271Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033149314,"[2m2026-02-14T01:39:09.314823Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033156181,"[2m2026-02-14T01:39:16.181574Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033156185,"[2m2026-02-14T01:39:16.185920Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033159521,"[2m2026-02-14T01:39:19.521358Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033169728,"[2m2026-02-14T01:39:29.728530Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033179934,"[2m2026-02-14T01:39:39.934605Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033186181,"[2m2026-02-14T01:39:46.181617Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033186181,"[2m2026-02-14T01:39:46.181807Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033186186,"[2m2026-02-14T01:39:46.186871Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033186243,"[2m2026-02-14T01:39:46.243493Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033190141,"[2m2026-02-14T01:39:50.141184Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033200348,"[2m2026-02-14T01:40:00.348781Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033210554,"[2m2026-02-14T01:40:10.554739Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033216181,"[2m2026-02-14T01:40:16.181121Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033216181,"[2m2026-02-14T01:40:16.181911Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033220762,"[2m2026-02-14T01:40:20.762120Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033230970,"[2m2026-02-14T01:40:30.969992Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033241177,"[2m2026-02-14T01:40:41.177716Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033246181,"[2m2026-02-14T01:40:46.181370Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033246181,"[2m2026-02-14T01:40:46.181550Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033246188,"[2m2026-02-14T01:40:46.188335Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033246257,"[2m2026-02-14T01:40:46.257394Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033251384,"[2m2026-02-14T01:40:51.384041Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033257248,[2m2026-02-14T01:40:57.248755Z[0m [33m WARN[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ⚠️ [Redis] Toutes les tentatives (3) ont timeout. Redis non accessible - mode dégradé activé.
1771033261590,"[2m2026-02-14T01:41:01.589770Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033271795,"[2m2026-02-14T01:41:11.795784Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033276180,"[2m2026-02-14T01:41:16.180570Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033276181,"[2m2026-02-14T01:41:16.181606Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033282003,"[2m2026-02-14T01:41:22.003750Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033292211,"[2m2026-02-14T01:41:32.211412Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033302419,"[2m2026-02-14T01:41:42.419559Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033306180,"[2m2026-02-14T01:41:46.180821Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033306181,"[2m2026-02-14T01:41:46.181674Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033306191,"[2m2026-02-14T01:41:46.191587Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033306243,"[2m2026-02-14T01:41:46.243385Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033312626,"[2m2026-02-14T01:41:52.626283Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033322833,"[2m2026-02-14T01:42:02.833053Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033333040,"[2m2026-02-14T01:42:13.039980Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033336181,"[2m2026-02-14T01:42:16.181569Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033336182,"[2m2026-02-14T01:42:16.182098Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033343246,"[2m2026-02-14T01:42:23.246633Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033353452,"[2m2026-02-14T01:42:33.452738Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033363659,"[2m2026-02-14T01:42:43.658906Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033366181,"[2m2026-02-14T01:42:46.181262Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033366181,"[2m2026-02-14T01:42:46.181442Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033366193,"[2m2026-02-14T01:42:46.193437Z[0m [31mERROR[0m [2myukpomnang_backend::services::social_distribution_service[0m[2m:[0m [SocialDistribution] Fetch jobs error: Database(""error returned from database: column \""media_id\"" does not exist"")"
1771033366243,"[2m2026-02-14T01:42:46.243502Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m ❌ Erreur lors de la vérification des timeouts de livraison: ?? Database error: error returned from database: column ""auto_confirm_after_seconds"" does not exist"
1771033373865,"[2m2026-02-14T01:42:53.865038Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033384071,"[2m2026-02-14T01:43:04.071296Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033394277,"[2m2026-02-14T01:43:14.277503Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033396181,"[2m2026-02-14T01:43:16.181072Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.scheduled_notification_sent_at does not exist"")"
1771033396181,"[2m2026-02-14T01:43:16.181395Z[0m [31mERROR[0m [2myukpomnang_backend::services::global_promo_service[0m[2m:[0m process_scheduler global promos failed: Database(""error returned from database: column \""status\"" does not exist"")"
1771033404486,"[2m2026-02-14T01:43:24.485888Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
1771033414692,"[2m2026-02-14T01:43:34.692522Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: Connection timeout (3s) - tentative 3/3"")"
