insertId,labels.INSTANCE_UID,labels.LOG_BUCKET_NUM,labels.PROJECT_NUMBER,labels.SOURCE_ID,labels.instanceId,logName,receiveLocation,receiveTimestamp,resource.labels.configuration_name,resource.labels.database_id,resource.labels.location,resource.labels.project_id,resource.labels.region,resource.labels.revision_name,resource.labels.service_name,resource.type,severity,textPayload,timestamp
6994f45c0002b98ca385665f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:04.479259901Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:04.179911Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:04.178572Z"
6994f45b000a3b425bcd05fe,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:03.813243986Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:03.671656Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:06:03.670530Z"
6994f45a000ec274ea588927,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:03.147633724Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:02.968369Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:02.967284Z"
6994f459000717f375dbebe9,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:01.484082452Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:01.466351Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:01.464883Z"
6994f4580002fa86f4da0576,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:06:00.486158653Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:06:00.196003Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:06:00.195206Z"
6994f456000ef6017ead98c7,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:59.151090683Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:58.981376Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:58.980481Z"
6994f455000bd1e5ec678e89,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:57.818554379Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:57.775734Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:57.774629Z"
6994f45400089f724a154bf6,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:56.820464837Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:56.566189Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:56.565106Z"
6994f45300042f8e6ed6bed2,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:55.487919025Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:55.275932Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:55.274318Z"
6994f452000106f5f4362731,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:54.155807261Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:54.068575Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:54.067317Z"
6994f451000a34f8b58def7f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:53.822929815Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:53.670333Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:53.668920Z"
6994f450000c25585724c0d6,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:52.824455415Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:52.797255Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:52.795992Z"
6994f44f0008bfe40277a36e,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:51.825808807Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:51.574588Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:51.573412Z"
6994f44e000593ebe5ee2cf8,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:50.494149445Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:50.366456Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:50.365547Z"
6994f44c000edf889d1ddf25,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:49.158301522Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:48.975814Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:48.974728Z"
6994f44b000bb788034b3899,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:47.828172310Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:47.769119Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:47.767880Z"
6994f44a00072df8b90d8add,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:46.502375844Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:46.471396Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:46.470520Z"
6994f449000285a8eaefe714,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:45.501277270Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:45.166668Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:45.165288Z"
6994f4480000fc7e0046051c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:44.065689Z[0m [33m WARN[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Itération échouée: ?? Internal error: 3 workers ont échoué. Nouvelle tentative programmée.","'2026-02-17T23:05:44.064638Z"
6994f4480000fc6188059fc5,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:44.065664Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 2: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064609Z"
6994f4480000fc5087e7313e,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:43.906432Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064592Z"
6994f4480000fc3292c120c6,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:44.065617Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 0: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064562Z"
6994f4480000fc2331ef583d,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:44.065595Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064547Z"
6994f4480000fc1f9a4f0166,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:44.065589Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_matching_worker[0m[2m:[0m [DeliveryMatchingWorker] Worker 1: Erreur après retries: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064543Z"
6994f4480000fc01803900eb,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:44.065524Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [Service Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: ?? Database error: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064513Z"
6994f4480000fbebbc90ca61,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:43.878980Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:44.064491Z"
6994f447000dd09682e58529,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:43.878972Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:43.905366Z"
6994f447000dd0440f63548c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:44.166871672Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:43.878864Z[0m [31mERROR[0m [2myukpomnang_backend::utils::db_retry[0m[2m:[0m [DB Retry] ❌ Toutes les 3 tentatives ont échoué. Dernière erreur: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:43.905284Z"
6994f447000bad6631cb6c46,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:43.834093955Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:43.766331Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:43.765286Z"
6994f447000a2f0261786f4c,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:43.834093955Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:43.668437Z[0m [31mERROR[0m [2myukpomnang_backend::services::product_creation_queue[0m[2m:[0m [ProductCreationQueue] ❌ Erreur récupération jobs: ?? Internal error: Erreur récupération jobs: error communicating with database: No such file or directory (os error 2)","'2026-02-17T23:05:43.667394Z"
"'s=e3fcb03b85694b119ad1af4021701853;i=62a1b;b=6f99b7b3339f45a2998945324705e480;m=40c3a775eb;t=64b0d1c5f3e4e;x=a912def06db750a6-0@a2","'2-2b8ac77d-efeb-4ce6-b999-76f190471c46",54,376093909298,38333938656539376533323835643864e3b0c442,,"'projects/yukpo-project/logs/cloudsql.googleapis.com%2Fpostgres.log",,"'2026-02-17T23:06:16.577427421Z",,"'yukpo-project:yukpo-db",,"'yukpo-project",europe,,,cloudsql_database,INFO,"'2026-02-17 23:05:42.930 UTC [172041]: [2-1] db=,user= LOG:  automatic analyze of table ""cloudsqladmin.public.heartbeat""
avg read rate: 0.000 MB/s, avg write rate: 1.953 MB/s
buffer usage: 175 hits, 0 misses, 1 dirtied
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s","'2026-02-17T23:05:42.930623Z"
"'s=e3fcb03b85694b119ad1af4021701853;i=62a1b;b=6f99b7b3339f45a2998945324705e480;m=40c3a775eb;t=64b0d1c5f3e4e;x=a912def06db750a6-0@a1","'2-2b8ac77d-efeb-4ce6-b999-76f190471c46",54,376093909298,38333938656539376533323835643864e3b0c442,,"'projects/yukpo-project/logs/cloudsql.googleapis.com%2Fpostgres.log",,"'2026-02-17T23:06:16.577427421Z",,"'yukpo-project:yukpo-db",,"'yukpo-project",europe,,,cloudsql_database,INFO,"'2026-02-17 23:05:42.925 UTC [172041]: [1-1] db=,user= LOG:  automatic vacuum of table ""cloudsqladmin.public.heartbeat"": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 60 removed, 1 remain, 0 are dead but not yet removable
removable cutoff: 57192, which was 0 XIDs old when operation ended
new relfrozenxid: 57191, which is 61 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
avg read rate: 0.000 MB/s, avg write rate: 8.818 MB/s
buffer usage: 41 hits, 0 misses, 1 dirtied
WAL usage: 1 records, 1 full page images, 5413 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s","'2026-02-17T23:05:42.925902Z"
6994f4460005a20fabce79fd,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:42.500722339Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:42.370521Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:42.369167Z"
6994f444000eb8a8f99a4af3,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:41.168125465Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:40.966097Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:40.964776Z"
6994f44300072185a339154f,,,,,00da6cd2c464c089e5e44eb66e1fbba3dc8ba46f714374877f940abaf883233cab71c111864b8572af033b2ba7d4f4441974fea6d07e9f8d521e263de8856c9faea30f6070537835f8ce39c300f0b11b,"'projects/yukpo-project/logs/run.googleapis.com%2Fstdout",,"'2026-02-17T23:05:39.500990786Z","'yukpo-backend",,"'europe-west1","'yukpo-project",,"'yukpo-backend-00209-hn8","'yukpo-backend",cloud_run_revision,,"'[2m2026-02-17T23:05:39.468936Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::notification_queue_worker[0m[2m:[0m ❌ Erreur traitement batch notifications: Internal(""Redis connection failed: Connexion Redis échouée: failed to lookup address information: Name or service not known"")","'2026-02-17T23:05:39.467333Z"
