timestamp,message
1771030556492,[2m2026-02-14T00:55:56.492627Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::matching_emploi_notifications[0m[2m:[0m ⏰ [Cron] Vérification des nouveaux matchings emploi...
1771030556492,[2m2026-02-14T00:55:56.492641Z[0m [32m INFO[0m [2myukpomnang_backend::services::notifications_matching_emploi[0m[2m:[0m [check_and_notify_new_matchings] Vérification des nouveaux matchings
1771030556494,"[2m2026-02-14T00:55:56.493935Z[0m [31mERROR[0m [2myukpomnang_backend::tasks::delivery_notification_repeat[0m[2m:[0m ❌ [DeliveryNotifications] Erreur lors de la répétition: Database(PgDatabaseError { severity: Error, code: ""22P02"", message: ""invalid input value for enum delivery_status: \""awaiting_courier_confirmation\"""", detail: None, hint: None, position: Some(Original(77)), where: None, schema: None, table: None, column: None, data_type: None, constraint: None, file: Some(""enum.c""), line: Some(128), routine: Some(""enum_in"") })"
1771030556494,"[2m2026-02-14T00:55:56.494786Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Fonction cleanup_old_audio_transcriptions non trouvée, retour de valeurs par défaut"
1771030556494,"[2m2026-02-14T00:55:56.494896Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Audio cache cleanup: deleted 0, kept 0, total before 0, after 0"
1771030556495,"[2m2026-02-14T00:55:56.494980Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m 📊 [Cron] Cache audio nettoyé: 0 supprimés, 0 gardés, total: 0 -> 0"
1771030556495,[2m2026-02-14T00:55:56.494992Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ✅ [Cron] Premier nettoyage terminé
1771030556495,[2m2026-02-14T00:55:56.495494Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ⏰ [Cron] Nettoyage du cache audio...
1771030556496,[2m2026-02-14T00:55:56.496703Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771030556496,[2m2026-02-14T00:55:56.496719Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m [Main] 🔔 Vérification pharmacies de garde...
1771030556496,[2m2026-02-14T00:55:56.496724Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Vérification pharmacies de garde...
1771030556503,[2m2026-02-14T00:55:56.503234Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_notifications[0m[2m:[0m [check_and_notify_pharmacies_on_duty] Aucune pharmacie de garde trouvée
1771030556503,"[2m2026-02-14T00:55:56.503531Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Fonction cleanup_old_audio_transcriptions non trouvée, retour de valeurs par défaut"
1771030556503,"[2m2026-02-14T00:55:56.503621Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m Audio cache cleanup: deleted 0, kept 0, total before 0, after 0"
1771030556503,"[2m2026-02-14T00:55:56.503754Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m 📊 [Cron] Cache audio nettoyé: 0 supprimés, 0 gardés, total: 0 -> 0"
1771030556503,[2m2026-02-14T00:55:56.503824Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::audio_cache_cleanup[0m[2m:[0m ✅ [Cron] Nettoyage du cache audio terminé
1771030556553,"[2m2026-02-14T00:55:56.553061Z[0m [31mERROR[0m [2myukpomnang_backend::services::live_flash_sale_service[0m[2m:[0m process_timers live flash sales failed: Database(""error returned from database: column lfs.promo_price_cfa does not exist"")"
1771030556554,[2m2026-02-14T00:55:56.554366Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::order_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les commandes...
1771030556554,[2m2026-02-14T00:55:56.554391Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_timeout_monitor[0m[2m:[0m 🚀 Démarrage du monitor de timeout pour les livraisons...
1771030556554,[2m2026-02-14T00:55:56.554494Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::delivery_archive_worker[0m[2m:[0m 🔄 [DeliveryArchive] Worker d'archivage démarré
1771030556554,[2m2026-02-14T00:55:56.554567Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh global_promo_catalog_cache configuré: intervalle = 300s (5 min) - Utilise pool séparé
1771030556554,[2m2026-02-14T00:55:56.554580Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats de catégories
1771030556554,[2m2026-02-14T00:55:56.554611Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 244 secondes avant le premier recalcul
1771030556554,[2m2026-02-14T00:55:56.554693Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 📊 [StatsRecalculation] Démarrage de la tâche de recalcul des stats d'annulation
1771030556554,[2m2026-02-14T00:55:56.554703Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ⏰ [StatsRecalculation] Attente de 2044 secondes avant le premier recalcul
1771030556554,?? [INFO] [SearchCacheRefresh] 🚀 Démarrage de la tâche de rafraîchissement automatique
1771030556555,[2m2026-02-14T00:55:56.554975Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::search_cache_refresh[0m[2m:[0m [SearchCacheRefresh] 🔄 Intervalle de refresh configuré: 900s (15 min) - Utilise pool séparé
1771030556558,"[2m2026-02-14T00:55:56.558174Z[0m [31mERROR[0m [2myukpomnang_backend[0m[2m:[0m 🚨 PANIC détecté à src/routes/navigation_routes.rs:1061:10: Path segments must not start with `:`. For capture groups, use `{capture}`. If you meant to literally match a segment starting with a colon, call `without_v07_checks` on the router."
1771030556558,"🚨 PANIC: Path segments must not start with `:`. For capture groups, use `{capture}`. If you meant to literally match a segment starting with a colon, call `without_v07_checks` on the router. (src/routes/navigation_routes.rs:1061:10)"
1771030556567,🔍 Point de contrôle: L'exécutable a quitté avec le code 101
1771030556567,❌ ERREUR: L'application backend a quitté avec le code 101
1771030556567,   Vérifiez les logs ci-dessus pour plus de détails
