timestamp,message
1769795534187,"[2m2026-01-30T17:52:14.187645Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_plugin_permissions_plugin"" already exists, skipping"
1769795534189,"[2m2026-01-30T17:52:14.189878Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""plugin_reviews"" already exists, skipping"
1769795534192,"[2m2026-01-30T17:52:14.192180Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_plugin_reviews_plugin"" already exists, skipping"
1769795534194,"[2m2026-01-30T17:52:14.194486Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_plugin_reviews_user"" already exists, skipping"
1769795534196,"[2m2026-01-30T17:52:14.196748Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_plugin_reviews_rating"" already exists, skipping"
1769795534204,"[2m2026-01-30T17:52:14.204774Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""family_profiles"" already exists, skipping"
1769795534207,"[2m2026-01-30T17:52:14.207121Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""recipes"" already exists, skipping"
1769795534209,"[2m2026-01-30T17:52:14.209375Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""menu_plans"" already exists, skipping"
1769795534211,"[2m2026-01-30T17:52:14.211600Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""planned_meals"" already exists, skipping"
1769795534213,"[2m2026-01-30T17:52:14.213834Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""recipe_favorites"" already exists, skipping"
1769795534216,"[2m2026-01-30T17:52:14.216532Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""shopping_lists"" already exists, skipping"
1769795534218,"[2m2026-01-30T17:52:14.218795Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""shopping_list_items"" already exists, skipping"
1769795534221,"[2m2026-01-30T17:52:14.221066Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""nutrition_analytics"" already exists, skipping"
1769795534223,"[2m2026-01-30T17:52:14.223477Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_menu_plans_user_week"" already exists, skipping"
1769795534226,"[2m2026-01-30T17:52:14.226071Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_planned_meals_menu_plan"" already exists, skipping"
1769795534228,"[2m2026-01-30T17:52:14.228938Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_lists_user_week"" already exists, skipping"
1769795534231,"[2m2026-01-30T17:52:14.231217Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_tags"" already exists, skipping"
1769795534233,"[2m2026-01-30T17:52:14.233483Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipes_cuisine"" already exists, skipping"
1769795534235,"[2m2026-01-30T17:52:14.235791Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_shopping_list_items_list"" already exists, skipping"
1769795534238,"[2m2026-01-30T17:52:14.238186Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_family_profiles_user"" already exists, skipping"
1769795534240,"[2m2026-01-30T17:52:14.240528Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_recipe_favorites_user"" already exists, skipping"
1769795534242,"[2m2026-01-30T17:52:14.242904Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_nutrition_analytics_user_week"" already exists, skipping"
1769795534272,"[2m2026-01-30T17:52:14.272837Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_id_for_updates"" already exists, skipping"
1769795534275,"[2m2026-01-30T17:52:14.275354Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_produits_valeur_gin"" already exists, skipping"
1769795534277,"[2m2026-01-30T17:52:14.277859Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_data_produits_partial"" already exists, skipping"
1769795534280,"[2m2026-01-30T17:52:14.280459Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_creation_queue"" already exists, skipping"
1769795534283,"[2m2026-01-30T17:52:14.283139Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_queue_status_priority"" already exists, skipping"
1769795534285,"[2m2026-01-30T17:52:14.285523Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_queue_created_at"" already exists, skipping"
1769795534288,"[2m2026-01-30T17:52:14.288123Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_queue_service_id"" already exists, skipping"
1769795534299,"[2m2026-01-30T17:52:14.299000Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""cache_table"" already exists, skipping"
1769795534301,"[2m2026-01-30T17:52:14.301330Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_cache_expires_at"" already exists, skipping"
1769795534303,"[2m2026-01-30T17:52:14.303561Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_cache_key_pattern"" already exists, skipping"
1769795534305,"[2m2026-01-30T17:52:14.305770Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m function cleanup_expired_cache() does not exist, skipping"
1769795534337,"[2m2026-01-30T17:52:14.337232Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_return_pickup_location_gist"" already exists, skipping"
1769795534339,"[2m2026-01-30T17:52:14.339520Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_return_dropoff_location_gist"" already exists, skipping"
1769795534342,"[2m2026-01-30T17:52:14.342201Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_round_trip"" already exists, skipping"
1769795534344,"[2m2026-01-30T17:52:14.344634Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_availability_snapshots_recent"" already exists, skipping"
1769795534352,"[2m2026-01-30T17:52:14.352248Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_courier_availability_snapshots_user_courier"" already exists, skipping"
1769795534354,"[2m2026-01-30T17:52:14.354659Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_delivery_id_status"" already exists, skipping"
1769795534357,"[2m2026-01-30T17:52:14.356981Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_delivery_matching_queue_next_attempt"" already exists, skipping"
1769795534359,"[2m2026-01-30T17:52:14.359436Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_creator_id"" already exists, skipping"
1769795534361,"[2m2026-01-30T17:52:14.361825Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_courier_id"" already exists, skipping"
1769795534364,"[2m2026-01-30T17:52:14.364298Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_recipient_user_id"" already exists, skipping"
1769795534367,"[2m2026-01-30T17:52:14.367100Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_tracking_token"" already exists, skipping"
1769795534369,"[2m2026-01-30T17:52:14.369441Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_deliveries_recipient_tracking_token"" already exists, skipping"
1769795534369,[2m2026-01-30T17:52:14.369515Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION 0] Migration 0 appliquée avec succès via execute_multiple_sql_commands
1769795534369,[2m2026-01-30T17:52:14.369523Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ℹ️ [MIGRATION 0] SQLx va calculer et insérer le checksum correct lors de sqlx::migrate!()
1769795534369,[2m2026-01-30T17:52:14.369528Z[0m [33m WARN[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATION CONSOLIDÉE] Application FORCÉE de la migration consolidée AVANT sqlx::migrate!()...
1769795534369,"[2m2026-01-30T17:52:14.369532Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 💡 Cette approche garantit que la migration consolidée s'exécute toujours, comme sur Render"
1769795534369,"[2m2026-01-30T17:52:14.369553Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CONSOLIDÉE] Fichier chargé, taille: 1437 caractères"
1769795534369,"[2m2026-01-30T17:52:14.369557Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔍 [MIGRATION CONSOLIDÉE] Fonction execute_multiple_sql_commands déjà importée, début de l'exécution..."
1769795534371,"[2m2026-01-30T17:52:14.371672Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1769795534373,"[2m2026-01-30T17:52:14.373840Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pg_trgm"" already exists, skipping"
1769795534376,"[2m2026-01-30T17:52:14.376040Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""unaccent"" already exists, skipping"
1769795534378,"[2m2026-01-30T17:52:14.378457Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pgcrypto"" already exists, skipping"
1769795534378,[2m2026-01-30T17:52:14.378529Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m ✅ [MIGRATION CONSOLIDÉE] Migration consolidée appliquée avec succès (AVANT sqlx::migrate!())
1769795534378,[2m2026-01-30T17:52:14.378538Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 [MIGRATIONS SQLX] Application des migrations SQLx standard (incluant vérification checksum migration 0)...
1769795704780,"[2m2026-01-30T17:55:04.780678Z[0m [33m WARN[0m [2msqlx::query[0m[2m:[0m slow statement: execution time exceeded alert threshold [3msummary[0m[2m=[0m""SELECT pg_advisory_lock($1)"" [3mdb.statement[0m[2m=[0m"""" [3mrows_affected[0m[2m=[0m1 [3mrows_returned[0m[2m=[0m1 [3melapsed[0m[2m=[0m170.399962957s [3melapsed_secs[0m[2m=[0m170.399962957 [3mslow_threshold[0m[2m=[0m1s"
1769795704782,"[2m2026-01-30T17:55:04.782415Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""_sqlx_migrations"" already exists, skipping"
1769795704804,"[2m2026-01-30T17:55:04.804216Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""uuid-ossp"" already exists, skipping"
1769795704804,"[2m2026-01-30T17:55:04.804229Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pg_trgm"" already exists, skipping"
1769795704804,"[2m2026-01-30T17:55:04.804237Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""unaccent"" already exists, skipping"
1769795704804,"[2m2026-01-30T17:55:04.804316Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""pgcrypto"" already exists, skipping"
1769795704804,"[2m2026-01-30T17:55:04.804323Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""postgis"" already exists, skipping"
1769795704804,"[2m2026-01-30T17:55:04.804331Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m extension ""vector"" already exists, skipping"
1769795704804,[2m2026-01-30T17:55:04.804392Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Extension pgvector installée avec succès
1769795704804,"[2m2026-01-30T17:55:04.804401Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""users"" already exists, skipping"
1769795704805,"[2m2026-01-30T17:55:04.805862Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""user_documents"" already exists, skipping"
1769795704806,"[2m2026-01-30T17:55:04.805994Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_user_id"" already exists, skipping"
1769795704806,"[2m2026-01-30T17:55:04.806073Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_status"" already exists, skipping"
1769795704806,"[2m2026-01-30T17:55:04.806081Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_type"" already exists, skipping"
1769795704806,"[2m2026-01-30T17:55:04.806150Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_user_documents_user_status"" already exists, skipping"
1769795704807,"[2m2026-01-30T17:55:04.807788Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""services"" already exists, skipping"
1769795704807,"[2m2026-01-30T17:55:04.807800Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""media"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813086Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_id"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813144Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_index"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813207Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_service_product"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813268Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_main_image"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813314Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_product_display"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813407Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_description_fulltext"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813475Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_tags_gin"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813489Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_category"" already exists, skipping"
1769795704813,"[2m2026-01-30T17:55:04.813495Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_media_ai_metadata_gin"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.813975Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""google_places_data"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814078Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_service_id"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814131Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_place_id"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814173Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_location_vector"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814196Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_types"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814241Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_google_places_data_cuisine"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814304Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""consultation_historique"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814327Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""token_packs"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814362Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_logs"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814397Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""payment_transactions"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814407Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""token_transactions"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814456Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_user_id"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814464Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_status"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814535Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_payment_transactions_created_at"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814600Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_token_transactions_user_id"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814638Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_token_transactions_type"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814659Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""autocomplete_characteristics"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814728Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_identifiant_base"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814790Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_sous_caracteristique"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814841Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_base_sous"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814911Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_valeur_lower"" already exists, skipping"
1769795704814,"[2m2026-01-30T17:55:04.814953Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_origine"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815033Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_usage_count"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815066Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_characteristic_vector_gin"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815103Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_location_vector_gin"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815150Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_full_vector_gin"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815214Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_product_id"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815298Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_geoname_id"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815305Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autochar_location_usage"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815408Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_real_product_composite"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815496Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_relevance_sort"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815560Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_full_vector_gin_filtered"" already exists, skipping"
1769795704815,"[2m2026-01-30T17:55:04.815616Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_autocomplete_chosen_location_filtered"" already exists, skipping"
1769795704816,"[2m2026-01-30T17:55:04.816312Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""autocomplete_combinations"" already exists, skipping"
1769795704816,"[2m2026-01-30T17:55:04.816496Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_session"" already exists, skipping"
1769795704816,"[2m2026-01-30T17:55:04.816556Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_usage_count"" already exists, skipping"
1769795704816,"[2m2026-01-30T17:55:04.816668Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_variant"" already exists, skipping"
1769795704816,"[2m2026-01-30T17:55:04.816733Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_product_vector_gin"" already exists, skipping"
1769795704816,"[2m2026-01-30T17:55:04.816785Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_combinations_full_vector_gin"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817295Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_products"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817517Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_id"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817525Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_active"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817588Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_type"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817595Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_name_gin"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817673Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_data_gin"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817714Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_service_index"" already exists, skipping"
1769795704817,"[2m2026-01-30T17:55:04.817762Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_products_created_at"" already exists, skipping"
1769795704818,"[2m2026-01-30T17:55:04.818842Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""products_lifecycle"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819001Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_id"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819073Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_active"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819150Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_product"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819209Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_products_lifecycle_service_product_active"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819373Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_services_user_id_created_at_desc"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819703Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""service_reviews"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819854Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_user_id"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819920Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_service_id"" already exists, skipping"
1769795704819,"[2m2026-01-30T17:55:04.819968Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_rating"" already exists, skipping"
1769795704820,"[2m2026-01-30T17:55:04.820044Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_service_reviews_created_at"" already exists, skipping"
1769795704821,"[2m2026-01-30T17:55:04.821235Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_reactions"" already exists, skipping"
1769795704823,"[2m2026-01-30T17:55:04.823308Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_comments"" already exists, skipping"
1769795704823,"[2m2026-01-30T17:55:04.823447Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_service"" already exists, skipping"
1769795704823,"[2m2026-01-30T17:55:04.823506Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_parent"" already exists, skipping"
1769795704823,"[2m2026-01-30T17:55:04.823547Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comments_user"" already exists, skipping"
1769795704824,"[2m2026-01-30T17:55:04.824093Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""product_comment_reactions"" already exists, skipping"
1769795704824,"[2m2026-01-30T17:55:04.824188Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comment_reactions_comment"" already exists, skipping"
1769795704824,"[2m2026-01-30T17:55:04.824239Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_product_comment_reactions_user"" already exists, skipping"
1769795704827,"[2m2026-01-30T17:55:04.827608Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""private_conversations"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830230Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""publicites"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830368Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_user_id"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830404Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_status"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830435Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_zone"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830484Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_date_fin"" already exists, skipping"
1769795704830,"[2m2026-01-30T17:55:04.830554Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m relation ""idx_publicites_produits_gin"" already exists, skipping"
