timestamp,message
1771069549824,[2m2026-02-14T11:45:49.824189Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_titre sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824200Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_description sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824224Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_trgm_category sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824241Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_tags_jsonb sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824252Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_status sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824262Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_logo sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824273Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_has_media sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824283Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_hospital_scheduling sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824311Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_all sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824326Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_type_optimized sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824337Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_nom_optimized sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824348Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_search sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824358Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_fts sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824369Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_fts sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824393Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824410Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824422Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824432Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824443Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_characteristic_vector_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824454Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_gin_optimized sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824478Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_trgm_keyword sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824494Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_trgm_keyword sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824504Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_trgm_keyword sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824515Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824523Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_produits_extraction_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824536Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_titre_service_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824562Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_description_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824573Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_for_update sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824598Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_count sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824609Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_count sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824620Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_tsvector sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824631Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_tsvector sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824642Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_tsvector sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824652Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_search_combined_tsvector sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824663Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_tsvector sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824673Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824683Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824693Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_unaccent_trgm sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824704Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_unaccent_fts sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824714Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_unaccent_fts sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824725Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_produits_jsonb_path_ops sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824735Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_active_category_gps sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824745Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_fulltext_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824760Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_products_array_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824780Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_created_at_desc_optimized_v2 sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824791Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_user_id_active_created_at_desc sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824799Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_titre_service_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824810Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_is_active sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824817Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824829Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_description_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824843Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_category_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824850Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_fulltext_combined_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824860Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_btree sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824871Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_id_active sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824882Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_data_gin sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824892Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_specialized_type sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824899Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] Index trouvé: idx_services_gps_gist sur services (unique: false)
1771069549824,[2m2026-02-14T11:45:49.824915Z[0m [32m INFO[0m [2myukpomnang_backend::services::specialized_services_optimizer[0m[2m:[0m [Optimizer] ✅ Analyse index terminée
1771069549835,[2m2026-02-14T11:45:49.835477Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::pipeline_health_worker[0m[2m:[0m [PipelineWorker] Pipeline revenu à OK | queued=0 running=0 completed24h=0 | 2026-02-14 11:45:49.835469384 UTC
1771069549850,[2m2026-02-14T11:45:49.850846Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771069549852,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 33.902959ms
1771069549852,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771069549854,[2m2026-02-14T11:45:49.854890Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
1771069559603,[2m2026-02-14T11:45:59.603850Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::livekit_cleanup[0m[2m:[0m ✅ LiveKit: Connexion établie avec succès (tentative 1)
1771069849702,[2m2026-02-14T11:50:49.702840Z[0m [32m INFO[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ✅ [Redis] Health check réussi - Redis disponible
1771070400675,[2m2026-02-14T12:00:00.675020Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m 🔄 [StatsRecalculation] Recalcul des statistiques de préparation par catégorie...
1771070400675,[2m2026-02-14T12:00:00.675184Z[0m [32m INFO[0m [2myukpomnang_backend::services::dynamic_preparation_time_service[0m[2m:[0m [DynamicPreparationTime] Recalcul des statistiques par catégorie...
1771070400695,[2m2026-02-14T12:00:00.695429Z[0m [32m INFO[0m [2myukpomnang_backend::services::dynamic_preparation_time_service[0m[2m:[0m [DynamicPreparationTime] ✅ Recalcul terminé: 0 catégories mises à jour
1771070400695,[2m2026-02-14T12:00:00.695458Z[0m [32m INFO[0m [2myukpomnang_backend::tasks::stats_recalculation[0m[2m:[0m ✅ [StatsRecalculation] 0 catégorie(s) mise(s) à jour
1771070449722,[2m2026-02-14T12:00:49.722837Z[0m [32m INFO[0m [2myukpomnang_backend::utils::redis_helper[0m[2m:[0m ✅ [Redis] Health check réussi - Redis disponible
1771070449741,[2m2026-02-14T12:00:49.741614Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m ✅ Vue matérialisée services_search_optimized_v2 rafraîchie (normal)
1771070449743,?? [INFO] [SearchCacheRefresh] ⏱️ Rafraîchissement terminé en 28.476438ms
1771070449743,?? [INFO] [SearchCacheRefresh] ✅ Vue matérialisée rafraîchie avec succès
1771070449743,[2m2026-02-14T12:00:49.743806Z[0m [32m INFO[0m [2myukpomnang_backend[0m[2m:[0m 🔄 Refresh de services_search_cache...
